path,label
Dataset\investor\rever_phu-my-thuan_0.jpg,"[1, 0, 0, 0]"
Dataset\others\10215375959772007.jpeg,"[0, 1, 0, 0]"
Dataset\project\duanbatdongsan_pj5388_8.jpg,"[0, 0, 0, 1]"
Dataset\post\123nhadat_4321333_0.jpg,"[0, 0, 1, 0]"
Dataset\investor\rever_keppel-land_0.jpg,"[1, 0, 0, 0]"
Dataset\project\duanbatdongsan_pj5384_6.jpg,"[0, 0, 0, 1]"
Dataset\others\976413695796986.jpeg,"[0, 1, 0, 0]"
Dataset\investor\rever_dau-tu-xay-dung-tan-binh_0.jpg,"[1, 0, 0, 0]"
Dataset\project\duanbatdongsan_pj5376_0.jpg,"[0, 0, 0, 1]"
Dataset\others\3744236398568.jpeg,"[0, 1, 0, 0]"
Dataset\others\10205797313866149.jpeg,"[0, 1, 0, 0]"
Dataset\investor\rever_hasco_0.jpg,"[1, 0, 0, 0]"
Dataset\post\123nhadat_4312605_0.jpg,"[0, 0, 1, 0]"
Dataset\investor\rever_hung-viet_0.jpg,"[1, 0, 0, 0]"
Dataset\project\duanbatdongsan_pj5374_2.jpg,"[0, 0, 0, 1]"
Dataset\project\duanbatdongsan_pj5387_0.jpg,"[0, 0, 0, 1]"
Dataset\others\808614629243561.jpeg,"[0, 1, 0, 0]"
Dataset\others\992738230847074.jpeg,"[0, 1, 0, 0]"
Dataset\investor\rever_dia-oc-8_0.jpg,"[1, 0, 0, 0]"
Dataset\post\123nhadat_4320182_8.jpg,"[0, 0, 1, 0]"
Dataset\others\10215496758071410.jpeg,"[0, 1, 0, 0]"
Dataset\project\duanbatdongsan_pj5372_0.jpg,"[0, 0, 0, 1]"
Dataset\others\3744253879005.jpeg,"[0, 1, 0, 0]"
Dataset\project\duanbatdongsan_pj5384_4.jpg,"[0, 0, 0, 1]"
Dataset\project\duanbatdongsan_pj5389_7.jpg,"[0, 0, 0, 1]"
Dataset\others\10157137920885883.jpeg,"[0, 1, 0, 0]"
Dataset\post\123nhadat_4322365_4.jpg,"[0, 0, 1, 0]"
Dataset\others\4083522080498.jpeg,"[0, 1, 0, 0]"
Dataset\others\10160908477070397.jpeg,"[0, 1, 0, 0]"
Dataset\investor\rever_khai-hoan-land_0.jpg,"[1, 0, 0, 0]"
Dataset\post\123nhadat_4321799_2.jpg,"[0, 0, 1, 0]"
Dataset\investor\rever_resco-2_0.jpg,"[1, 0, 0, 0]"
Dataset\investor\rever_cty-co-phan-thanh-nien_0.jpg,"[1, 0, 0, 0]"
Dataset\project\duanbatdongsan_pj5395_4.jpg,"[0, 0, 0, 1]"
Dataset\others\10153211477782429.jpeg,"[0, 1, 0, 0]"
Dataset\post\123nhadat_4322349_0.jpg,"[0, 0, 1, 0]"
Dataset\others\10151296693060397.jpeg,"[0, 1, 0, 0]"
Dataset\others\10200850193391229.jpeg,"[0, 1, 0, 0]"
Dataset\investor\rever_incomex-saigon_0.jpg,"[1, 0, 0, 0]"
Dataset\others\903575949747428.jpeg,"[0, 1, 0, 0]"
Dataset\others\274971635396.jpeg,"[0, 1, 0, 0]"
Dataset\others\829170780521279.jpeg,"[0, 1, 0, 0]"
Dataset\post\123nhadat_4320129_10.jpg,"[0, 0, 1, 0]"
Dataset\others\10209629986645791.jpeg,"[0, 1, 0, 0]"
Dataset\project\duanbatdongsan_pj5382_3.jpg,"[0, 0, 0, 1]"
Dataset\investor\rever_invesco_0.jpg,"[1, 0, 0, 0]"
Dataset\project\duanbatdongsan_pj5383_4.jpg,"[0, 0, 0, 1]"
Dataset\project\duanbatdongsan_pj5371_2.jpg,"[0, 0, 0, 1]"
Dataset\others\10205797312266109.jpeg,"[0, 1, 0, 0]"
Dataset\post\123nhadat_4316308_3.jpg,"[0, 0, 1, 0]"
Dataset\investor\rever_song-da-thang-long_0.jpg,"[1, 0, 0, 0]"
Dataset\others\1084531721651849.jpeg,"[0, 1, 0, 0]"
Dataset\project\duanbatdongsan_pj5389_9.jpg,"[0, 0, 0, 1]"
Dataset\project\duanbatdongsan_pj5394_7.jpg,"[0, 0, 0, 1]"
Dataset\investor\rever_vingroup_0.jpg,"[1, 0, 0, 0]"
Dataset\post\123nhadat_4322340_0.jpg,"[0, 0, 1, 0]"
Dataset\others\10214264871363493.jpeg,"[0, 1, 0, 0]"
Dataset\others\10153211463847429.jpeg,"[0, 1, 0, 0]"
Dataset\post\123nhadat_4316535_3.jpg,"[0, 0, 1, 0]"
Dataset\post\123nhadat_4322343_0.jpg,"[0, 0, 1, 0]"
Dataset\post\123nhadat_4322362_0.jpg,"[0, 0, 1, 0]"
Dataset\project\duanbatdongsan_pj5380_4.jpg,"[0, 0, 0, 1]"
Dataset\others\10211387003024311.jpeg,"[0, 1, 0, 0]"
Dataset\post\123nhadat_4320247_1.jpg,"[0, 0, 1, 0]"
Dataset\others\10216515618062273.jpeg,"[0, 1, 0, 0]"
Dataset\project\duanbatdongsan_pj5398_2.jpg,"[0, 0, 0, 1]"
Dataset\post\123nhadat_4313490_4.jpg,"[0, 0, 1, 0]"
Dataset\investor\rever_vinh-tien-land_0.jpg,"[1, 0, 0, 0]"
Dataset\project\duanbatdongsan_pj5386_1.jpg,"[0, 0, 0, 1]"
Dataset\post\123nhadat_4320182_2.jpg,"[0, 0, 1, 0]"
Dataset\others\10159781942390397.jpeg,"[0, 1, 0, 0]"
Dataset\post\123nhadat_4320211_3.jpg,"[0, 0, 1, 0]"
Dataset\others\10216437301544409.jpeg,"[0, 1, 0, 0]"
Dataset\others\10210769670817183.jpeg,"[0, 1, 0, 0]"
Dataset\others\2025203087584703.jpeg,"[0, 1, 0, 0]"
Dataset\project\duanbatdongsan_pj5398_3.jpg,"[0, 0, 0, 1]"
Dataset\post\123nhadat_4322216_7.jpg,"[0, 0, 1, 0]"
Dataset\others\10218341226381340.jpeg,"[0, 1, 0, 0]"
Dataset\post\123nhadat_4313058_0.jpg,"[0, 0, 1, 0]"
Dataset\others\10216883598261548.jpeg,"[0, 1, 0, 0]"
Dataset\investor\rever_sai-gon-vina_0.jpg,"[1, 0, 0, 0]"
Dataset\post\123nhadat_4322216_11.jpg,"[0, 0, 1, 0]"
Dataset\others\10200291825992393.jpeg,"[0, 1, 0, 0]"
Dataset\project\duanbatdongsan_pj5389_11.jpg,"[0, 0, 0, 1]"
Dataset\investor\rever_tecco_0.jpg,"[1, 0, 0, 0]"
Dataset\project\duanbatdongsan_pj5394_2.jpg,"[0, 0, 0, 1]"
Dataset\others\10101453260755593.jpeg,"[0, 1, 0, 0]"
Dataset\post\123nhadat_4321557_0.jpg,"[0, 0, 1, 0]"
Dataset\others\10205797359147281.jpeg,"[0, 1, 0, 0]"
Dataset\investor\rever_gs-sd-han-quoc_0.jpg,"[1, 0, 0, 0]"
Dataset\project\duanbatdongsan_pj5373_3.jpg,"[0, 0, 0, 1]"
Dataset\others\10218407471917437.jpeg,"[0, 1, 0, 0]"
Dataset\investor\rever_126_0.jpg,"[1, 0, 0, 0]"
Dataset\post\123nhadat_4322345_4.jpg,"[0, 0, 1, 0]"
Dataset\others\10200134521739885.jpeg,"[0, 1, 0, 0]"
Dataset\others\10104214126129253.jpeg,"[0, 1, 0, 0]"
Dataset\project\duanbatdongsan_pj5387_3.jpg,"[0, 0, 0, 1]"
Dataset\others\951649591606730.jpeg,"[0, 1, 0, 0]"
Dataset\others\1029924760445879.jpeg,"[0, 1, 0, 0]"
Dataset\project\duanbatdongsan_pj5377_3.jpg,"[0, 0, 0, 1]"
Dataset\others\307361089276689.jpeg,"[0, 1, 0, 0]"
Dataset\investor\rever_phu-my-hung-4_0.jpg,"[1, 0, 0, 0]"
Dataset\post\123nhadat_4320403_0.jpg,"[0, 0, 1, 0]"
